txn_id,ts,location_id,zone_id,duration_min,amount_usd
DEMO-0048,2025-09-11 17:00:00+00,11111111-1111-1111-1111-111111111111,z-110,165,7.00
DEMO-0049,2025-09-11 18:15:00+00,11111111-1111-1111-1111-111111111111,z-110,195,8.00
DEMO-0050,2025-09-11 19:30:00+00,22222222-2222-2222-2222-222222222222,z-221,285,8.50
DEMO-0051,2025-09-11 20:45:00+00,11111111-1111-1111-1111-111111111111,z-110,405,14.50
DEMO-0052,2025-09-12 08:15:00+00,22222222-2222-2222-2222-222222222222,z-221,75,4.00
DEMO-0053,2025-09-12 09:00:00+00,22222222-2222-2222-2222-222222222222,z-221,135,5.25
DEMO-0054,2025-09-12 10:30:00+00,11111111-1111-1111-1111-111111111111,z-110,105,4.50
DEMO-0055,2025-09-12 11:45:00+00,22222222-2222-2222-2222-222222222222,z-221,225,7.00
DEMO-0056,2025-09-12 13:00:00+00,11111111-1111-1111-1111-111111111111,z-110,315,10.00
DEMO-0057,2025-09-12 14:15:00+00,22222222-2222-2222-2222-222222222222,z-221,495,13.00
DEMO-0058,2025-09-12 16:30:00+00,11111111-1111-1111-1111-111111111111,z-110,90,4.50
DEMO-0059,2025-09-12 17:45:00+00,11111111-1111-1111-1111-111111111111,z-110,135,6.00
DEMO-0060,2025-09-12 19:00:00+00,11111111-1111-1111-1111-111111111111,z-110,210,8.50
DEMO-0061,2025-09-12 20:15:00+00,22222222-2222-2222-2222-222222222222,z-221,315,9.50
DEMO-0062,2025-09-12 21:30:00+00,11111111-1111-1111-1111-111111111111,z-110,420,15.00
DEMO-0063,2025-09-13 09:00:00+00,22222222-2222-2222-2222-222222222222,z-221,60,3.50
DEMO-0064,2025-09-13 10:15:00+00,22222222-2222-2222-2222-222222222222,z-221,120,5.00
DEMO-0065,2025-09-13 11:30:00+00,11111111-1111-1111-1111-111111111111,z-110,180,6.50
DEMO-0066,2025-09-13 12:45:00+00,22222222-2222-2222-2222-222222222222,z-221,270,8.00
DEMO-0067,2025-09-13 14:00:00+00,11111111-1111-1111-1111-111111111111,z-110,360,11.00
DEMO-0068,2025-09-13 15:15:00+00,22222222-2222-2222-2222-222222222222,z-221,540,14.00
DEMO-0069,2025-09-13 18:00:00+00,11111111-1111-1111-1111-111111111111,z-110,120,6.00
DEMO-0070,2025-09-13 19:15:00+00,11111111-1111-1111-1111-111111111111,z-110,180,7.50
DEMO-0071,2025-09-13 20:30:00+00,22222222-2222-2222-2222-222222222222,z-221,240,8.00
DEMO-0072,2025-09-13 21:45:00+00,11111111-1111-1111-1111-111111111111,z-110,300,11.50
DEMO-0073,2025-09-14 10:00:00+00,22222222-2222-2222-2222-222222222222,z-221,90,4.50
DEMO-0074,2025-09-14 11:30:00+00,22222222-2222-2222-2222-222222222222,z-221,150,5.75
DEMO-0075,2025-09-14 13:00:00+00,11111111-1111-1111-1111-111111111111,z-110,240,8.00
DEMO-0076,2025-09-14 14:30:00+00,22222222-2222-2222-2222-222222222222,z-221,360,10.50
DEMO-0077,2025-09-14 18:30:00+00,11111111-1111-1111-1111-111111111111,z-110,150,6.50
DEMO-0078,2025-09-14 19:45:00+00,11111111-1111-1111-1111-111111111111,z-110,225,8.50
DEMO-0079,2025-09-14 21:00:00+00,22222222-2222-2222-2222-222222222222,z-221,285,9.00
DEMO-0080,2025-09-14 22:15:00+00,11111111-1111-1111-1111-111111111111,z-110,450,16.50
